,Date,QuantityEOD,QuantitySOD,Price,Lat,Long,ProductId,QuantityBuy,QuantityEchelone,QuantityEcheloneLibelle
270,28-09-2018,48,200,1.9380000000000002,0,0,1,152,1,Bas
271,29-09-2018,34,200,1.956,0,0,1,166,1,Bas
272,30-09-2018,60,200,1.9980000000000002,0,0,1,140,2,Moyen
273,01-10-2018,52,200,1.92,0,0,1,148,2,Moyen
274,02-10-2018,48,200,1.944,0,0,1,152,1,Bas
275,03-10-2018,60,200,1.956,0,0,1,140,2,Moyen
276,04-10-2018,68,200,1.92,0,0,1,132,2,Moyen
277,05-10-2018,64,200,1.896,0,0,1,136,2,Moyen
278,06-10-2018,28,200,1.908,0,0,1,172,1,Bas
279,07-10-2018,42,200,2.016,0,0,1,158,1,Bas
280,08-10-2018,49,200,1.9740000000000002,0,0,1,151,1,Bas
281,09-10-2018,69,200,1.953,0,0,1,131,2,Moyen
282,10-10-2018,49,200,1.893,0,0,1,151,1,Bas
283,11-10-2018,70,200,1.953,0,0,1,130,2,Moyen
284,12-10-2018,51,200,1.8900000000000001,0,0,1,149,2,Moyen
285,13-10-2018,34,200,1.947,0,0,1,166,1,Bas
286,14-10-2018,57,200,1.9980000000000002,0,0,1,143,2,Moyen
287,15-10-2018,54,200,1.929,0,0,1,146,2,Moyen
288,16-10-2018,67,200,1.9380000000000002,0,0,1,133,2,Moyen
289,17-10-2018,34,200,1.899,0,0,1,166,1,Bas
290,18-10-2018,46,200,1.9980000000000002,0,0,1,154,1,Bas
291,19-10-2018,50,200,1.9620000000000002,0,0,1,150,2,Moyen
292,20-10-2018,36,200,1.9500000000000002,0,0,1,164,1,Bas
293,21-10-2018,47,200,1.9919999999999998,0,0,1,153,1,Bas
294,22-10-2018,54,200,1.959,0,0,1,146,2,Moyen
295,23-10-2018,50,200,1.9380000000000002,0,0,1,150,2,Moyen
296,24-10-2018,51,200,1.9500000000000002,0,0,1,149,2,Moyen
297,25-10-2018,40,200,1.947,0,0,1,160,1,Bas
298,26-10-2018,66,200,1.98,0,0,1,134,2,Moyen
299,27-10-2018,38,200,1.9020000000000001,0,0,1,162,1,Bas
300,28-10-2018,49,200,1.9860000000000002,0,0,1,151,1,Bas
301,29-10-2018,57,200,1.953,0,0,1,143,2,Moyen
302,30-10-2018,59,200,1.929,0,0,1,141,2,Moyen
303,31-10-2018,53,200,1.923,0,0,1,147,2,Moyen
304,01-11-2018,70,200,1.941,0,0,1,130,2,Moyen
305,02-11-2018,55,200,1.8900000000000001,0,0,1,145,2,Moyen
306,03-11-2018,19,200,1.935,0,0,1,181,0,Tres bas
307,04-11-2018,58,200,2.043,0,0,1,142,2,Moyen
308,05-11-2018,66,200,1.9260000000000002,0,0,1,134,2,Moyen
309,06-11-2018,42,200,1.9020000000000001,0,0,1,158,1,Bas
310,07-11-2018,59,200,1.9740000000000002,0,0,1,141,2,Moyen
311,08-11-2018,46,200,1.923,0,0,1,154,1,Bas
312,09-11-2018,47,200,1.9620000000000002,0,0,1,153,1,Bas
313,10-11-2018,19,200,1.959,0,0,1,181,0,Tres bas
314,11-11-2018,69,200,2.043,0,0,1,131,2,Moyen
315,12-11-2018,57,200,1.893,0,0,1,143,2,Moyen
316,13-11-2018,55,200,1.929,0,0,1,145,2,Moyen
317,14-11-2018,41,200,1.935,0,0,1,159,1,Bas
318,15-11-2018,49,200,1.977,0,0,1,151,1,Bas
319,16-11-2018,64,200,1.953,0,0,1,136,2,Moyen
320,17-11-2018,35,200,1.908,0,0,1,165,1,Bas
321,18-11-2018,54,200,1.995,0,0,1,146,2,Moyen
322,19-11-2018,43,200,1.9380000000000002,0,0,1,157,1,Bas
323,20-11-2018,61,200,1.971,0,0,1,139,2,Moyen
324,21-11-2018,37,200,1.917,0,0,1,163,1,Bas
325,22-11-2018,52,200,1.989,0,0,1,148,2,Moyen
326,23-11-2018,42,200,1.944,0,0,1,158,1,Bas
327,24-11-2018,30,200,1.9740000000000002,0,0,1,170,1,Bas
328,25-11-2018,47,200,2.0100000000000002,0,0,1,153,1,Bas
329,26-11-2018,65,200,1.959,0,0,1,135,2,Moyen
330,27-11-2018,67,200,1.905,0,0,1,133,2,Moyen
331,28-11-2018,52,200,1.899,0,0,1,148,2,Moyen
332,29-11-2018,67,200,1.944,0,0,1,133,2,Moyen
333,30-11-2018,66,200,1.899,0,0,1,134,2,Moyen
334,01-12-2018,24,200,1.9020000000000001,0,0,1,176,0,Tres bas
335,02-12-2018,48,200,2.028,0,0,1,152,1,Bas
336,03-12-2018,51,200,1.956,0,0,1,149,2,Moyen
337,04-12-2018,60,200,1.947,0,0,1,140,2,Moyen
338,05-12-2018,51,200,1.92,0,0,1,149,2,Moyen
339,06-12-2018,70,200,1.947,0,0,1,130,2,Moyen
340,07-12-2018,64,200,1.8900000000000001,0,0,1,136,2,Moyen
341,08-12-2018,16,200,1.908,0,0,1,184,0,Tres bas
342,09-12-2018,45,200,2.0519999999999996,0,0,1,155,1,Bas
343,10-12-2018,50,200,1.965,0,0,1,150,2,Moyen
344,11-12-2018,61,200,1.9500000000000002,0,0,1,139,2,Moyen
345,12-12-2018,45,200,1.917,0,0,1,155,1,Bas
346,13-12-2018,51,200,1.965,0,0,1,149,2,Moyen
347,14-12-2018,61,200,1.947,0,0,1,139,2,Moyen
348,15-12-2018,22,200,1.917,0,0,1,178,0,Tres bas
349,16-12-2018,40,200,2.0340000000000003,0,0,1,160,1,Bas
350,17-12-2018,64,200,1.98,0,0,1,136,2,Moyen
351,18-12-2018,50,200,1.908,0,0,1,150,2,Moyen
352,19-12-2018,54,200,1.9500000000000002,0,0,1,146,2,Moyen
353,20-12-2018,55,200,1.9380000000000002,0,0,1,145,2,Moyen
354,21-12-2018,51,200,1.935,0,0,1,149,2,Moyen
355,22-12-2018,33,200,1.947,0,0,1,167,1,Bas
356,23-12-2018,40,200,2.0010000000000003,0,0,1,160,1,Bas
357,24-12-2018,48,200,1.98,0,0,1,152,1,Bas
358,25-12-2018,62,200,1.956,0,0,1,138,2,Moyen
359,26-12-2018,34,200,1.9140000000000001,0,0,1,166,1,Bas
360,27-12-2018,43,200,1.9980000000000002,0,0,1,157,1,Bas
361,28-12-2018,45,200,1.971,0,0,1,155,1,Bas
362,29-12-2018,28,200,1.965,0,0,1,172,1,Bas
363,30-12-2018,63,200,2.016,0,0,1,137,2,Moyen
364,31-12-2018,48,200,1.911,0,0,1,152,1,Bas
365,01-01-2018,44,100,5.216,0,0,2,56,1,Bas
366,02-01-2018,48,100,4.448,0,0,2,52,1,Bas
367,03-01-2018,43,100,4.416,0,0,2,57,1,Bas
368,04-01-2018,47,100,4.456,0,0,2,53,1,Bas
369,05-01-2018,40,100,4.424,0,0,2,60,1,Bas
370,06-01-2018,14,100,4.48,0,0,2,86,0,Tres bas
371,07-01-2018,57,100,4.688,0,0,2,43,2,Moyen
372,08-01-2018,56,100,4.344,0,0,2,44,2,Moyen
373,09-01-2018,56,100,4.352,0,0,2,44,2,Moyen
374,10-01-2018,37,100,4.352,0,0,2,63,1,Bas
375,11-01-2018,44,100,4.504,0,0,2,56,1,Bas
376,12-01-2018,42,100,4.448,0,0,2,58,1,Bas
377,13-01-2018,28,100,4.464,0,0,2,72,1,Bas
378,14-01-2018,56,100,4.5760000000000005,0,0,2,44,2,Moyen
379,15-01-2018,53,100,4.352,0,0,2,47,2,Moyen
380,16-01-2018,51,100,4.376,0,0,2,49,2,Moyen
381,17-01-2018,57,100,4.392,0,0,2,43,2,Moyen
382,18-01-2018,47,100,4.344,0,0,2,53,1,Bas
383,19-01-2018,60,100,4.424,0,0,2,40,2,Moyen
384,20-01-2018,13,100,4.32,0,0,2,87,0,Tres bas
385,21-01-2018,57,100,4.696,0,0,2,43,2,Moyen
386,22-01-2018,45,100,4.344,0,0,2,55,1,Bas
387,23-01-2018,42,100,4.44,0,0,2,58,1,Bas
388,24-01-2018,51,100,4.464,0,0,2,49,2,Moyen
389,25-01-2018,43,100,4.392,0,0,2,57,1,Bas
390,26-01-2018,61,100,4.456,0,0,2,39,2,Moyen
391,27-01-2018,14,100,4.312,0,0,2,86,0,Tres bas
392,28-01-2018,68,100,4.688,0,0,2,32,2,Moyen
393,29-01-2018,68,100,4.256,0,0,2,32,2,Moyen
394,30-01-2018,49,100,4.256,0,0,2,51,1,Bas
395,31-01-2018,52,100,4.408,0,0,2,48,2,Moyen
396,01-02-2018,55,100,4.384,0,0,2,45,2,Moyen
397,02-02-2018,70,100,4.36,0,0,2,30,2,Moyen
398,03-02-2018,32,100,4.24,0,0,2,68,1,Bas
399,04-02-2018,61,100,4.5440000000000005,0,0,2,39,2,Moyen
400,05-02-2018,42,100,4.312,0,0,2,58,1,Bas
401,06-02-2018,66,100,4.464,0,0,2,34,2,Moyen
402,07-02-2018,42,100,4.272,0,0,2,58,1,Bas
403,08-02-2018,61,100,4.464,0,0,2,39,2,Moyen
404,09-02-2018,60,100,4.312,0,0,2,40,2,Moyen
405,10-02-2018,37,100,4.32,0,0,2,63,1,Bas
406,11-02-2018,50,100,4.504,0,0,2,50,2,Moyen
407,12-02-2018,57,100,4.4,0,0,2,43,2,Moyen
408,13-02-2018,40,100,4.344,0,0,2,60,1,Bas
409,14-02-2018,44,100,4.48,0,0,2,56,1,Bas
410,15-02-2018,42,100,4.448,0,0,2,58,1,Bas
411,16-02-2018,53,100,4.464,0,0,2,47,2,Moyen
412,17-02-2018,34,100,4.376,0,0,2,66,1,Bas
413,18-02-2018,48,100,4.5280000000000005,0,0,2,52,1,Bas
414,19-02-2018,46,100,4.416,0,0,2,54,1,Bas
415,20-02-2018,55,100,4.432,0,0,2,45,2,Moyen
416,21-02-2018,47,100,4.36,0,0,2,53,1,Bas
417,22-02-2018,46,100,4.424,0,0,2,54,1,Bas
418,23-02-2018,59,100,4.432,0,0,2,41,2,Moyen
419,24-02-2018,13,100,4.328,0,0,2,87,0,Tres bas
420,25-02-2018,41,100,4.696,0,0,2,59,1,Bas
421,26-02-2018,59,100,4.472,0,0,2,41,2,Moyen
